"price","retail_price","units_sold","rating","uses_ad_boosts","rating_count","rating_five_count","rating_four_count","rating_three_count","rating_two_count","rating_one_count","merchant_rating_count","merchant_rating"
7,6,100,4.07,0,30,18,4,4,0,4,16803,4.15503183955246
12,11,1000,3.37,1,928,378,116,117,102,215,2397,3.86065915727993
5,5,1000,3.68,1,155,67,26,26,18,18,10600,3.86754716981132
13,33,1000,3.88,1,122,59,27,14,6,16,114,4.14912280701754
14,75,10000,4.15,0,2514,1375,544,332,122,141,27719,4.07063746888416
7,6,10000,3.48,1,2504,892,491,456,247,418,25260,3.99560570071259
6,6,20000,3.74,1,6509,2620,1456,1235,515,683,11740,4.11379897785349
8,7,5000,4.1,1,1512,845,294,179,72,122,92005,4.31624368240856
5,30,100,3.69,0,13,5,2,4,1,1,16215,3.84002466851681
11,10,100,3.54,1,13,5,3,1,2,2,885,4.15593220338983
5.65,33,10,5,0,0,NA,NA,NA,NA,NA,28798,4.03701645947635
3.76,7,50,3.5,0,8,4,1,0,1,2,3730,3.88042895442359
7,6,100,4.57,1,23,16,4,3,0,0,105684,4.43093561939366
4.67,4,10000,4.28,1,936,597,164,84,25,66,96838,4.2646585018278
11,10,100,3.29,0,49,15,8,12,4,10,168,3.73214285714286
2.8,3,100,3.17,1,6,1,1,3,0,1,4595,4.25810663764962
16,25,10,4.5,1,4,3,0,1,0,0,676,4.01479289940828
9,17,100,3.63,0,92,35,25,7,13,12,3190,4.28996865203762
7,9,5000,3.83,1,1169,557,216,174,83,139,33705,4.13493546951491
16,14,100,4,0,11,5,3,2,0,1,3588,4.14827201783724
9,34,50,4,0,5,3,0,1,1,0,537,4.45810055865922
3,26,100,2,1,3,0,1,0,0,2,12016,3.95464380825566
6,6,5000,3.83,1,1458,615,357,248,92,146,67171,4.10232094207322
12,72,1000,3.93,0,566,284,107,78,43,54,44840,4.33746654772525
6,34,100,3.8,0,10,4,4,0,0,2,3897,3.92891968180652
13,13,1000,4.16,0,138,82,27,10,7,12,12913,3.9813366374971
9,19,5000,3.97,1,588,317,100,66,44,61,1181,4.01524132091448
9,26,20000,3.6,0,1193,500,218,171,110,194,22711,3.87204438377879
5,5,100,3.06,0,65,18,10,13,6,18,2248,4.15035587188612
16,84,100,3.41,0,27,11,5,3,0,8,9940,4.0489939637827
11,14,20000,3.76,1,8029,3689,1502,1160,592,1086,17760,4.13710585585586
2,10,100,3.2,0,10,3,1,3,1,2,8225,3.99063829787234
8,7,100,3.43,0,23,9,4,2,4,4,24132,4.13094646113045
7,7,10000,3.55,0,793,303,154,134,81,121,59234,3.98705135564034
14,12,1000,3.82,0,176,88,30,22,11,25,99800,4.29579158316633
12,26,5000,4.16,0,663,385,119,84,28,47,18029,4.10061567474624
7,6,100,3.72,0,47,19,12,6,4,6,17655,4.12783913905409
8,7,100,2.79,0,14,5,1,0,2,6,7012,4.33670849971477
8,7,1000,3.91,0,102,50,20,15,7,10,2076,4.09730250481696
14,86,1000,4.08,0,546,302,108,58,35,43,62240,4.26547236503856
6,32,5000,3.47,0,536,213,89,81,44,109,17120,3.89889018691589
11,10,20000,3.63,1,2633,1097,482,430,227,397,12441,3.92468451089141
8,26,1000,4.19,1,54,35,7,4,3,5,65189,4.0496402767338
14,12,10,4,1,2,1,0,1,0,0,514,3.87548638132296
5,127,100,2.79,0,19,4,4,2,2,7,9357,4.22539275408785
11,10,100,4.25,0,20,12,4,2,1,1,360,4.23055555555556
4.81,30,3,5,0,0,NA,NA,NA,NA,NA,11378,3.99050799789067
9,21,100,3.51,0,47,17,10,6,8,6,9827,4.11386995013738
11,70,10,2,0,2,0,0,0,2,0,528,3.87310606060606
12,11,1000,3.85,1,398,188,75,64,29,42,3727,3.86369734370808
6,140,1000,4.09,0,538,299,105,63,25,46,2464,4.03125
3.87,15,100,4.53,1,43,32,6,3,0,2,4501,4.23217062874917
5,5,50,5,0,1,1,0,0,0,0,4,3.75
11,11,1000,3.75,0,213,97,35,38,16,27,17120,3.89889018691589
8,7,10000,3.54,0,2006,748,417,331,194,316,13946,4.00014341029686
5,30,100,3.69,0,13,5,2,4,1,1,16215,3.84002466851681
14,25,100,3.8,1,50,23,9,8,5,5,230,3.90869565217391
3,3,1000,3.08,1,109,26,25,17,14,27,7936,3.96459173387097
9,8,10000,3.91,1,3101,1506,654,417,217,307,12004,4.07922359213595
3.83,4,100,3.57,0,67,27,15,6,7,12,5654,3.95879023700035
6,6,100,3.67,1,27,9,8,5,2,3,4705,4.04059511158342
9,8,5000,3.08,0,777,213,133,133,97,201,10474,3.90853542104258
12,16,10000,3.01,0,1322,373,194,213,152,390,17120,3.89889018691589
7,159,5000,3.39,0,1632,584,289,276,149,334,8547,4.08178308178308
11,10,10000,4.09,1,2324,1222,492,345,117,148,14095,4.08967719049308
3.76,7,50,3.5,0,8,4,1,0,1,2,3730,3.88042895442359
11,159,1000,3.67,0,585,237,129,84,59,76,16085,3.87802300279764
11,26,1000,3.95,0,596,304,112,86,36,58,5534,3.99981929887965
13,30,20000,2.93,0,3421,863,469,621,510,958,200089,4.09666698319248
5.77,9,100,2.9,0,62,16,8,13,4,21,2044,4.00293542074364
5,5,100,3.91,0,43,22,9,4,2,6,10474,3.90853542104258
11,10,5000,3.34,0,1897,669,302,328,196,402,5660,3.95830388692579
6,17,100,3.47,0,55,22,9,6,9,9,7851,4.21627818112342
5,5,1000,3.34,0,252,80,44,57,23,48,15948,4.09474542262353
6,7,50,2.67,0,3,1,0,0,1,1,1374,4.0589519650655
8,7,1000,3.47,1,378,145,67,54,44,68,4434,4.06472710870546
11,10,1000,3.74,1,54,23,11,10,3,7,73271,3.95444309481241
5,127,100,2.79,0,19,4,4,2,2,7,9357,4.22539275408785
7,6,1000,3.28,1,141,44,29,21,17,30,12309,4.04517020066618
12,11,10000,3.25,0,1276,431,195,205,146,299,6158,3.79473855147775
2,9,100,3.67,1,12,5,3,1,1,2,111,3.8018018018018
4,4,100,3.1,1,21,4,5,5,3,4,22615,4.07822241874862
11,11,10000,3.75,0,1520,660,322,231,119,188,2975,4.18084033613445
13,15,100,3.49,0,55,21,11,6,8,9,3276,4.42857142857143
6,17,10000,4.35,0,3279,2091,612,336,109,131,110548,4.14366609979376
12,100,100,3.68,0,40,16,8,7,5,4,4758,4.24358974358974
12,11,5000,3.96,0,247,135,37,32,17,26,31916,4.10577766637423
14,126,100,4.09,1,150,76,37,19,10,8,14291,4.18473164928976
11,10,100,4.38,1,8,6,1,0,0,1,120,4.28333333333333
14,97,100,4.23,0,44,20,16,7,0,1,878,4.21070615034169
9,9,1000,3.37,0,238,86,40,37,26,49,28694,3.89384540322019
11,10,100,3.8,1,10,5,1,2,1,1,247,3.94331983805668
3.7,58,5000,3.47,1,835,342,113,143,68,169,21012,4.18984389872454
9,48,10000,4.02,1,840,439,171,102,60,68,42919,4.10596705421841
3.85,7,1000,4.18,1,142,81,26,22,6,7,31138,4.11744492260261
8,49,1000,3.49,1,154,55,33,25,15,26,5422,3.9889339727038
14,12,1000,3.87,1,186,90,38,24,12,22,288,3.72916666666667
11,250,20000,3.64,0,3397,1342,691,618,301,445,402743,4.15671532466114
6,6,5000,3.75,0,506,226,106,65,41,68,2127,3.81758345086977
8,7,5000,3.39,0,1248,440,207,233,139,229,14194,4.04121459771735
5.74,5,10000,3.61,1,2366,981,434,368,220,363,59903,4.15366509189857
11,10,100,3.09,1,22,5,5,4,3,5,16487,3.96761084490811
2,2,1000,4.13,1,143,82,28,15,5,13,1055,4.03601895734597
8,7,1000,3.42,0,373,144,57,60,35,77,1322,3.96520423600605
8,7,1000,3.81,1,166,77,31,28,10,20,6357,4.25420795972943
2,2,1000,4.19,0,81,50,14,6,4,7,126370,4.14695734747171
11,10,5000,3.13,0,908,268,132,169,129,210,2127,3.81758345086977
11,20,20000,3.56,0,3929,1417,804,786,411,511,33839,3.96238068500842
8,7,10,5,1,0,NA,NA,NA,NA,NA,27175,3.96603495860166
5,85,5000,3.7,1,296,133,45,52,29,37,18138,3.83151394861616
9,8,100,3.7,0,27,11,4,6,5,1,104,3.89423076923077
9,8,5000,3.68,0,856,358,169,147,64,118,5083,3.94747196537478
7,6,100,3.95,0,65,30,17,10,1,7,1047,3.95606494746896
9,9,20000,4.1,0,4874,2616,1011,657,284,306,20681,3.99937140370388
11,11,5000,3.59,1,1329,515,265,238,115,196,246312,4.20372535645848
2,2,100,2.57,1,7,1,1,2,0,3,12919,4.02446009753077
14,12,20000,3.61,1,5891,2246,1221,1098,506,820,14553,3.91527520098949
7,26,10000,3.86,0,2092,1009,399,300,143,241,5534,3.99981929887965
8,7,10000,3.66,1,1467,624,262,246,122,213,8563,3.89711549690529
13,11,10000,3.87,1,2731,1223,644,419,178,267,16447,4.0304614823372
12,85,50,4.75,1,4,3,1,0,0,0,57,4.17543859649123
8,7,10000,4.13,0,1312,705,296,162,79,70,7356,4.05301794453507
8,68,8,5,0,0,NA,NA,NA,NA,NA,626,3.91693290734824
11,10,1000,3.8,1,75,35,12,12,10,6,3762,3.79744816586922
5,5,100,3.97,0,30,16,5,5,0,4,10600,3.86754716981132
5.75,16,100,4.26,1,27,18,4,2,0,3,36,4.44444444444444
8,7,5000,3.32,1,743,243,122,142,99,137,4178,3.93752991862135
7,6,100,3.95,0,65,30,17,10,1,7,1047,3.95606494746896
6,7,50,4,1,4,2,1,0,1,0,139788,4.16650928548946
11,19,20000,3.78,1,2729,1334,459,339,201,396,4336,4.00322878228782
5.65,6,1000,3.96,1,164,86,26,28,8,16,12309,4.04517020066618
8,8,5000,4.14,0,555,304,122,68,23,38,9678,3.79995866914652
5,5,5000,3.6,0,763,308,146,130,55,124,5995,4.02885738115096
11,10,10000,4.05,1,1479,754,329,219,73,104,5816,3.93638239339752
49,42,100,4.67,0,6,4,2,0,0,0,29977,4.22313773893318
5,5,100,4.83,1,6,5,1,0,0,0,231,3.03896103896104
4.66,11,100,2.92,1,24,9,0,4,2,9,8443,4.27573137510364
7,6,100,3,1,22,5,3,7,1,6,3060,3.93496732026144
19,17,1000,3.4,1,255,96,44,37,23,55,18762,3.76057989553353
23,118,100,3.86,0,118,63,16,16,6,17,8117,4.0649254650733
9,10,100,3.84,1,51,27,6,8,3,7,1078,3.65120593692022
6,34,1000,3.41,0,106,35,19,22,14,16,2044,4.00293542074364
14,92,100,3.92,0,25,8,11,4,0,2,7328,4.22762008733624
22,19,20000,3.66,1,1103,461,218,170,94,160,4107,4.09690771852934
8,7,1000,2.98,1,108,36,9,17,9,37,942,3.4755838641189
2.66,3,100,2.67,1,12,1,4,2,0,5,66644,4.13758177780445
2,9,100,3.47,0,32,11,6,5,7,3,4856,4.16762767710049
16,14,10000,4.34,0,3075,1974,581,275,91,154,17621,4.30117473469156
11,11,1000,3.75,0,213,97,35,38,16,27,17120,3.89889018691589
14,12,1000,3.74,0,582,252,117,95,46,72,32858,3.88553776857995
16,16,2,5,0,0,NA,NA,NA,NA,NA,693,4.3030303030303
8,8,1000,4.18,0,668,385,126,85,33,39,5226,4.00574052812859
9,8,5000,4.22,1,827,471,185,96,36,39,14275,4.09141856392294
14,12,100,4.23,0,65,41,8,10,2,4,3520,4.16988636363636
11,10,10000,3.76,1,1546,662,328,252,129,175,55499,4.13888538532226
15,109,1000,3.96,0,382,190,83,48,25,36,51369,3.96826880024918
4,4,50,1,1,1,0,0,0,0,1,254,3.51574803149606
5.75,5,10,5,1,0,NA,NA,NA,NA,NA,3,2.33333333333333
9,8,1000,3.29,1,99,40,12,10,11,26,88193,4.08089077364417
6,6,1000,3.21,0,362,117,60,52,48,85,5914,4.15539398038553
8,7,10000,4.09,0,1087,626,176,138,48,99,4019,3.96093555610848
5.73,5,1000,3.69,1,182,82,30,27,17,26,3396,4.27944640753828
8,7,20000,3.9,0,3700,1783,730,566,258,363,9492,4.13000421407501
11,10,1000,3.35,1,85,27,16,17,10,15,3668,3.89503816793893
8,7,50,3.67,1,6,2,1,2,1,0,519,3.79190751445087
7,17,10,5,0,2,2,0,0,0,0,46,3.60869565217391
4,6,50000,4,0,10927,5479,2331,1605,665,847,13665,4.09469447493597
13,11,100,3.22,0,9,5,0,0,0,4,111,3.8018018018018
12,85,1000,4.15,1,153,87,30,19,6,11,15551,4.2336827213684
9,10,10000,4.15,0,2587,1511,479,275,115,207,5808,4.30699035812672
5.78,50,5000,3.55,1,876,362,142,141,77,154,27175,3.96603495860166
5.86,11,1000,4.28,0,512,310,108,46,25,23,904,4.26438053097345
9,22,10000,3.82,0,1860,891,323,280,161,205,9177,3.87403290835785
3.87,4,1000,3.34,0,94,33,13,19,11,18,3117,4.12736605710619
9,38,1000,4.52,0,312,216,64,16,9,7,27740,4.38017303532805
5.74,5,100,3.38,1,58,24,6,11,2,15,66644,4.13758177780445
9,8,10000,4.06,1,1642,894,303,224,92,129,12309,4.04517020066618
8,55,7,5,0,1,1,0,0,0,0,6348,4.24858223062382
3.68,4,100,3.71,0,42,18,7,9,3,5,105015,3.78960148550207
4.86,8,1000,3.89,1,115,55,23,20,3,14,21842,3.78990019229008
11,10,100,3.96,1,25,17,0,2,2,4,794,4.27707808564232
12,11,50,3.29,1,7,1,3,1,1,1,28,3.46428571428571
15,25,1000,3.3,1,408,129,67,91,41,80,1335,3.94906367041198
3.91,4,1000,3.73,1,145,64,30,18,14,19,32168,3.88454364585924
11,14,100,3.16,0,38,11,7,7,3,10,38985,4.06422983198666
11,84,100,3.46,0,56,23,9,8,3,13,90105,4.20129848510072
8,30,10000,4.18,1,1352,777,274,155,55,91,25356,3.90254772046064
8,7,10000,3.82,0,2520,1220,433,365,203,299,8821,3.87200997619318
14,12,10000,4.36,1,2010,1271,400,200,69,70,22765,4.23817263342851
7,33,50,3,0,2,0,1,0,1,0,25222,4.00154626913012
6,11,100,4,0,35,21,5,2,2,5,3245,3.77411402157165
6,6,1000,4.18,0,352,211,59,40,17,25,17738,3.93590032698162
12,11,100,3,1,6,2,0,2,0,2,366,3.97540983606557
9,34,50,4,0,5,3,0,1,1,0,537,4.45810055865922
3.88,4,100,3.47,0,34,14,5,6,1,8,5654,3.95879023700035
8,7,20000,3.96,0,3761,1958,675,518,242,368,12476,3.99879769156781
12,48,1000,3.98,1,131,64,29,21,6,11,42919,4.10596705421841
5.65,33,1000,3.39,0,192,67,34,34,20,37,37956,4.03037727895458
11,11,1000,4.46,0,217,147,40,18,6,6,9002,4.01466340813153
12,11,1000,3.82,0,428,189,101,59,30,49,18831,3.97886463809676
5.74,5,10000,3.61,1,2366,981,434,368,220,363,59903,4.15366509189857
9,8,100,4.13,1,23,13,4,4,0,2,3769,4.23985141947466
8,58,5000,3.45,0,920,288,207,190,99,136,4632,4.19278929188256
8,17,1000,3.39,1,219,86,33,30,20,50,73271,3.95444309481241
5.79,5,5000,3.78,0,1022,470,194,155,74,129,3566,3.73247335950645
8,16,10000,3.27,0,1167,412,187,166,113,289,9177,3.87403290835785
2.79,13,100,4,1,2,1,0,1,0,0,1309,4.24522536287242
9,84,100,3.73,1,82,32,16,22,4,8,35679,3.90977886151518
13,15,100,3.49,0,55,21,11,6,8,9,3276,4.42857142857143
8,7,20000,3.68,0,2015,911,340,279,169,316,3771,3.88146380270485
5.65,7,1000,4.24,0,319,183,69,37,19,11,7627,4.04772518683624
4.86,5,1000,3.79,1,200,95,35,28,16,26,2707,4.18913926856299
6,8,1000,3.82,1,523,232,114,72,59,46,3218,4.17060285891858
6,9,1000,4.01,0,471,252,85,62,31,41,2505,4.09221556886228
8,9,1000,4.22,0,621,373,117,66,27,38,14974,4.19280085481501
11,50,5000,3.45,0,869,305,164,155,107,138,36361,3.96752014521053
9,17,10000,3.93,0,2253,1044,526,348,146,189,16091,4.34323534895283
8,84,1000,3.74,0,536,231,104,92,46,63,30225,4.26789081885856
12,11,20000,3.8,1,2066,932,422,317,151,244,55670,4.12148374348841
14,37,1000,3.85,0,422,189,102,55,31,45,139223,3.93358137664035
8,7,100,4.07,0,14,9,0,3,1,1,360,4.23055555555556
8,7,1000,3.09,0,337,101,46,61,40,89,2076,4.09730250481696
8,26,100,5,0,13,13,0,0,0,0,138,3.65942028985507
7,6,5000,3.44,0,921,350,149,152,92,178,3566,3.73247335950645
7,26,5000,3.59,0,677,288,101,119,62,107,5534,3.99981929887965
16,111,1000,4.05,1,580,321,109,68,23,59,20387,4.19345661450925
11,24,1000,3.78,0,463,216,81,69,41,56,50864,4.07964375589808
9,65,1000,4.09,0,520,281,113,56,30,40,38985,4.06422983198666
5,28,5000,3.29,1,1530,517,255,256,153,349,4435,3.69605411499436
16,14,1000,4.52,1,552,394,97,33,9,19,6033,4.25443394662689
7,6,1000,4.23,1,207,121,43,24,8,11,4425,4.33242937853107
9,50,5000,3.6,0,985,388,198,168,77,154,7889,3.99505640765623
1.76,2,100,4.63,0,35,27,5,2,0,1,10622,4.4559405008473
5,6,5000,4.07,0,824,441,165,112,43,63,32778,4.04835560436878
8,7,1000,4.23,0,650,373,141,76,34,26,28101,4.1148001850468
4.69,4,5000,3.95,1,574,274,136,77,38,49,55670,4.12148374348841
8,18,1000,4.15,1,158,88,34,18,7,11,42514,3.74088535541233
6,6,100,3.47,0,19,6,5,4,0,4,10600,3.86754716981132
6,33,10,2.33,0,3,1,0,0,0,2,32394,3.9246774093968
6,10,1000,3,0,87,22,10,23,10,22,232,3.67672413793103
4.65,4,50,5,0,0,NA,NA,NA,NA,NA,268,3.89179104477612
2.67,67,10,5,0,0,NA,NA,NA,NA,NA,13,3.69230769230769
11,10,100,3.5,1,10,4,2,0,3,1,12919,4.02446009753077
5,26,100,4,1,4,3,0,0,0,1,19867,4.15754769215282
11,11,1000,4.22,1,223,136,43,20,6,18,667,3.76611694152924
7,11,20000,3.98,0,6510,3140,1357,1154,445,414,43742,4.06396598235106
12,11,1000,3.61,0,171,73,30,26,13,29,4811,4.19455414674704
1.72,26,1000,4.33,1,18,10,5,2,1,0,1373,4.00728332119446
1.72,2,100,4.23,0,13,7,4,0,2,0,1250,4.0032
8,47,10000,4.21,1,1631,945,333,201,62,90,1659,4.32188065099457
5.8,9,1000,3.83,1,52,25,7,11,4,5,28295,3.80996642516346
7,6,50000,4.12,0,9207,5077,1860,1185,467,618,15538,4.15619770884284
3.66,26,100,3.2,1,10,4,2,0,0,4,269,3.33828996282528
3.83,4,5000,3.76,1,337,163,48,54,27,45,99283,4.28559773576544
13,84,10000,4.36,1,2592,1632,531,260,68,101,23719,4.30106665542392
6,17,5000,3.85,1,817,384,160,125,59,89,50864,4.07964375589808
15,59,100,3.87,0,202,94,50,21,12,25,7267,4.15783679647723
8,7,100,4,0,13,5,5,1,2,0,129,3.7906976744186
1.71,2,50,4.67,1,3,2,1,0,0,0,3762,3.79744816586922
12,43,10000,3.87,1,632,303,122,99,35,73,45524,3.97293735172656
20,17,50,4.17,0,12,7,2,2,0,1,26,3.92307692307692
9,8,1000,4.17,0,648,347,160,76,33,32,37956,4.03037727895458
2,56,1000,3.73,1,41,17,10,6,2,6,3119,3.90990702148124
5,5,100,3.4,1,25,11,3,2,3,6,98,3.91836734693878
9,14,10000,4.14,0,644,363,134,71,27,49,3972,3.84919436052367
11,10,100,3.56,1,71,29,10,15,6,11,2782,4.06901509705248
16,14,1000,4.27,1,127,75,31,9,4,8,514,4.21789883268483
7,6,5000,3.23,0,1212,393,201,198,133,287,1686,3.68742586002372
7,84,10000,3.93,0,2526,1269,485,355,153,264,10501,4.02923531092277
8,54,50000,3.69,0,14568,5946,2952,2624,1310,1736,78307,3.84025693743854
8,7,100,3.8,0,15,9,1,1,1,3,88,4.04545454545455
8,7,10000,3.66,0,864,366,168,129,76,125,4295,3.84959254947614
3,3,100,4.04,1,47,22,13,6,4,2,11401,4.09358828172967
8,20,1000,3.12,0,341,106,45,62,39,89,7858,3.95316874522779
6,21,5000,3.18,0,573,174,96,97,69,137,9827,4.11386995013738
9,21,100,3.51,0,47,17,10,6,8,6,9827,4.11386995013738
11,49,100,3.73,0,26,12,4,3,5,2,1160,4.14396551724138
13,11,1000,3.36,0,350,115,75,54,33,73,8821,3.87200997619318
11,11,5000,4.16,1,1401,777,298,185,54,87,13879,4.05447078319764
7,7,1000,4.02,0,636,330,128,90,34,54,35358,4.01815713558459
9,10,10,5,1,0,NA,NA,NA,NA,NA,291,3.69072164948454
8,7,100,4.19,0,54,33,10,4,2,5,8989,3.85193013683391
8,8,1000,4.06,0,121,61,28,16,10,6,3300,4.02424242424242
6,17,5000,4.26,1,550,322,122,62,13,31,5781,4.27486594014876
14,13,100,4.5,0,113,82,17,7,3,4,7627,4.04772518683624
13,93,100,4.09,0,127,68,27,15,9,8,26833,4.23538180598517
13,59,1000,4.14,0,870,520,133,106,40,71,16523,4.03873388609817
5,5,5000,3.88,1,883,446,162,109,59,107,11883,4.12067659681898
3.69,53,100,4.36,1,11,6,3,2,0,0,277,3.85559566787004
3.85,69,1000,3.23,1,185,51,33,42,26,33,703,3.9601706970128
11,10,100,3.91,0,22,13,1,4,1,3,7363,4.10634252342795
2,2,1000,4.19,0,81,50,14,6,4,7,126370,4.14695734747171
8,85,100,4.5,1,14,9,3,2,0,0,173,3.90173410404624
7,7,10,3.36,0,11,4,1,3,1,2,4485,3.81047937569677
11,24,1000,3.73,0,154,68,31,21,14,20,47639,4.21343856923949
11,10,5000,3.2,1,249,85,35,38,26,65,88193,4.08089077364417
2.7,3,10000,4.13,1,1165,667,217,137,59,85,16013,4.10884906013864
5.83,8,5000,3.99,0,639,337,118,89,33,62,91631,3.83793694273772
11,14,20000,3.76,1,8029,3689,1502,1160,592,1086,17760,4.13710585585586
12,11,100,3.97,0,37,23,4,1,4,5,1452,3.73553719008264
5.66,6,100,3.08,0,13,3,3,3,0,4,2782,4.06901509705248
16,14,100,4,0,11,5,3,2,0,1,3588,4.14827201783724
3.67,13,1000,4.09,0,197,97,48,33,10,9,11505,4.13672316384181
12,11,100,3.73,0,104,40,24,24,4,12,17002,4.02782025644042
2.71,6,100,3.4,1,20,6,5,4,1,4,3762,3.79744816586922
5.73,5,100,4.03,0,63,29,14,15,3,2,3852,4.00311526479751
8,7,10000,3.84,0,1958,889,427,291,144,207,61895,4.26800226189514
9,8,100,3.7,0,27,11,4,6,5,1,104,3.89423076923077
14,12,100,2.7,0,20,6,1,3,1,9,1643,3.92270237370663
3.66,4,100,3.04,0,23,7,3,4,2,7,7858,3.95316874522779
6,6,100,3.4,0,5,2,0,2,0,1,112,3.625
12,85,1000,3.58,0,137,63,18,17,14,25,15407,3.85539040695788
9,8,5000,3.68,0,856,358,169,147,64,118,5083,3.94747196537478
13,56,100,3.55,1,20,8,5,1,2,4,111,3.77477477477477
3,3,50,4.25,0,4,3,0,0,1,0,28,4.03571428571429
